pathwaySlug,category,reduction
housing,Other Inpatient,0.0
housing,Other Outpatient,0.0
housing,Other Professional,0.0
housing,Outpatient Surgery,0.0
housing,Pharmacy,0.0
housing,Primary Care Office,0.0
housing,Radiology,0.0
housing,SNF,0.0
housing,Specialty Office,0.0
palliative-care,Acute IP,-0.2167
palliative-care,BH Outpatient,0.0
palliative-care,end-stage-renal-disease,0.0
palliative-care,ED,-0.2167
palliative-care,Infusions,0.0
palliative-care,Inpatient Psych,0.0
palliative-care,Labs,0.0
palliative-care,Maternity Inpatient,0.0
palliative-care,Other Inpatient,-0.17079999999999998
palliative-care,Other Outpatient,0.0
palliative-care,Other Professional,0.0
palliative-care,Outpatient Surgery,-0.1375
palliative-care,Pharmacy,-0.0917
palliative-care,Primary Care Office,0.0
palliative-care,Radiology,-0.0458
palliative-care,SNF,0.0
palliative-care,Specialty Office,-0.0917
pregnancy,Acute IP,0.0
pregnancy,BH Outpatient,0.0
pregnancy,end-stage-renal-disease,0.0
pregnancy,ED,-0.1208
pregnancy,Infusions,0.0
pregnancy,Inpatient Psych,0.0
pregnancy,Labs,-0.0125
pregnancy,Maternity Inpatient,-0.05
pregnancy,Other Inpatient,0.0
pregnancy,Other Outpatient,0.0
pregnancy,Other Professional,0.0
pregnancy,Outpatient Surgery,0.0
pregnancy,Pharmacy,-0.0125
pregnancy,Primary Care Office,0.0
pregnancy,Radiology,-0.0125
pregnancy,SNF,0.0
pregnancy,Specialty Office,0.0
serious-mental-illness,Acute IP,-0.07
serious-mental-illness,BH Outpatient,0.0
serious-mental-illness,end-stage-renal-disease,0.0
serious-mental-illness,ED,-0.0604
serious-mental-illness,Infusions,0.0
serious-mental-illness,Inpatient Psych,-0.039599999999999996
serious-mental-illness,Labs,0.0
serious-mental-illness,Maternity Inpatient,0.0
serious-mental-illness,Other Inpatient,-0.0588
serious-mental-illness,Other Outpatient,0.0
serious-mental-illness,Other Professional,0.0
serious-mental-illness,Outpatient Surgery,-0.0167
serious-mental-illness,Pharmacy,-0.07919999999999999
serious-mental-illness,Primary Care Office,0.0
serious-mental-illness,Radiology,-0.039599999999999996
serious-mental-illness,SNF,0.0
serious-mental-illness,Specialty Office,-0.0425
substance-use,Acute IP,-0.1563
substance-use,BH Outpatient,-0.1125
substance-use,end-stage-renal-disease,0.0
substance-use,ED,-0.1604
substance-use,Infusions,0.0
substance-use,Inpatient Psych,-0.1563
substance-use,Labs,0.0
substance-use,Maternity Inpatient,0.0
substance-use,Other Inpatient,-0.1563
substance-use,Other Outpatient,0.0
substance-use,Other Professional,0.0
substance-use,Outpatient Surgery,0.0
substance-use,Pharmacy,0.0
substance-use,Primary Care Office,0.0083
substance-use,Radiology,-0.0408
substance-use,SNF,0.0
substance-use,Specialty Office,0.0
